Monto,Frecuencia_Usuario,Sospechosa,Fraude
863,41,1,1
4528,8,1,0
1220,36,0,1
3796,8,0,0
528,31,0,0
7370,22,0,0
2923,42,1,0
5850,47,1,0
1163,19,0,0
847,20,0,0
6960,23,1,0
3087,24,0,0
9963,43,1,0
3284,24,1,0
3324,36,0,0
446,9,0,0
1026,40,0,0
9964,16,1,0
1360,27,1,0
8211,45,1,0
6114,37,1,0
8753,13,0,0
472,2,0,0
28,12,1,1
8752,41,1,0
3237,33,0,0
9137,23,0,0
3949,14,1,0
6173,39,1,1
1980,49,0,0
4922,30,0,0
9008,46,0,0
2327,49,1,0
2331,34,1,0
7647,9,0,0
1003,15,1,1
9735,24,0,0
6449,48,1,1
6838,41,1,1
6468,25,0,0
9422,36,0,0
7355,32,1,0
2530,47,0,0
1431,21,1,0
3913,42,1,0
1533,39,0,0
1893,6,0,0
1422,47,0,0
8583,25,0,1
5769,2,0,0
2819,31,1,1
5618,30,0,1
1196,15,1,0
6230,18,1,0
9050,32,0,0
5306,14,0,0
9709,18,1,0
8078,35,0,0
9346,22,0,0
843,14,0,0
5201,38,1,0
5922,14,0,0
9875,34,0,0
295,22,1,0
6098,16,0,0
6413,48,1,0
8837,49,0,0
6679,16,0,0
5021,16,0,0
5744,40,0,1
111,38,0,0
8776,18,1,0
9679,23,1,0
4865,46,1,0
1649,48,0,0
6382,40,0,1
2382,18,1,0
106,46,1,0
5819,49,0,1
9887,22,0,0
9926,40,1,0
382,30,1,0
4357,48,0,0
5919,42,0,1
1317,42,0,0
5455,18,0,0
4075,18,1,1
4805,41,1,0
907,1,0,0
7622,48,0,0
663,42,1,0
6719,15,1,1
8655,5,0,0
943,27,1,0
8350,17,1,0
6416,41,1,0
3310,32,1,0
1327,38,1,0
2107,26,0,0
4800,2,0,1
8840,28,0,1
2939,45,1,0
2484,23,0,0
1376,20,0,0
7857,36,1,0
245,42,0,0
2349,22,1,1
9060,11,0,0
480,28,1,0
1936,45,0,0
5758,22,0,0
88,17,1,1
9433,31,0,0
8765,11,1,0
9006,36,0,0
179,14,0,0
9918,35,0,0
163,23,1,0
2641,29,0,0
9198,23,0,0
2349,44,0,0
2422,36,0,0
4299,16,0,0
4143,39,1,0
4504,20,1,1
1218,25,0,0
2475,19,0,0
930,26,1,0
7959,32,1,0
8509,21,0,0
1503,9,0,0
421,43,1,0
5831,19,1,1
4359,49,1,0
1450,21,1,0
5812,18,1,0
8620,6,1,0
7872,35,0,1
8589,14,1,0
8988,9,1,0
107,35,1,1
4050,2,0,0
8290,6,0,0
1904,35,0,0
7650,25,0,0
3571,9,1,0
5377,31,0,1
43,7,1,0
6386,28,0,0
1578,2,1,0
6066,1,0,0
5886,37,0,0
8577,24,0,1
3578,35,0,0
3239,7,0,0
5245,38,0,0
9889,29,1,0
2135,1,0,1
3893,30,1,0
4322,46,0,1
5777,32,1,0
5829,10,1,1
3816,34,0,1
296,11,1,0
414,48,1,0
5957,49,1,0
6279,37,1,1
6669,27,0,0
8196,48,1,0
178,10,1,0
8938,38,0,0
4355,22,1,0
8844,24,0,0
5915,8,0,0
5483,6,0,0
3272,4,0,0
6688,5,0,0
5393,6,1,0
290,47,1,1
8995,32,1,1
8426,38,1,0
408,20,0,1
694,40,1,1
1170,45,1,0
8624,36,0,0
7783,49,0,1
9175,14,0,0
3045,47,1,0
5531,19,0,1
4993,11,1,1
3925,39,1,0
6971,1,0,0
3313,35,1,0
4319,19,1,0
1689,33,1,0
468,32,1,0
9538,36,1,0
2423,24,0,0
7280,43,1,1
4508,7,1,1
4722,7,1,0
5372,46,0,0
9204,47,1,0
7542,5,0,0
9870,14,0,0
1487,45,1,1
9609,26,0,0
9550,1,0,0
9584,13,0,0
9771,23,0,0
3750,20,1,0
8060,7,0,1
2504,6,0,0
7856,9,1,0
7056,28,0,1
400,10,0,1
4383,35,0,0
1540,7,0,0
8429,25,0,0
7186,30,1,0
4911,43,1,0
9120,26,0,1
4510,44,0,0
6052,12,1,0
6153,13,1,0
8612,40,0,0
4125,4,1,0
2396,1,1,1
8853,6,1,0
3951,2,0,0
450,46,0,0
380,27,0,0
9443,18,1,1
7286,42,0,0
2302,29,1,0
7711,33,0,0
5793,3,0,0
8919,20,1,0
9660,4,0,0
7217,18,1,0
4906,8,0,0
6000,22,0,0
8608,41,1,0
7123,22,1,1
600,19,0,0
7289,28,1,0
7922,2,0,0
1568,9,0,0
1095,35,0,0
9640,22,1,1
9685,26,1,0
6192,34,0,0
1459,7,0,0
9401,30,1,1
8047,49,0,0
4935,25,0,0
1355,49,1,0
6474,9,0,1
8405,27,1,0
3895,1,1,1
8033,33,1,0
2964,8,0,0
3043,49,1,0
6974,32,0,1
7140,40,1,0
6931,19,1,0
1733,36,0,0
7871,45,1,0
5341,22,1,0
5112,39,1,0
3082,26,0,1
7803,3,0,0
9463,46,0,0
7528,9,1,0
4869,35,1,0
1530,7,0,0
1082,15,1,0
7995,4,1,0
3532,37,0,0
9344,28,1,1
9915,9,1,0
717,35,0,0
6230,48,1,1
205,48,1,0
6785,25,1,0
4095,9,1,0
5483,33,1,1
5741,17,1,0
9525,12,1,1
7220,9,1,0
6155,5,1,1
4843,47,1,0
8104,26,1,0
9430,45,0,1
2019,19,1,0
5052,35,0,0
8710,2,1,0
7836,45,1,0
1439,7,1,0
4087,9,0,0
5128,22,1,1
2053,42,0,0
7530,33,1,1
7148,16,0,0
4369,43,1,0
4518,24,0,0
2313,8,0,0
5578,30,0,1
8974,26,1,0
1245,45,1,0
2417,48,0,1
6491,35,0,0
6169,45,0,0
9168,17,0,0
5840,38,1,0
8609,10,1,0
8407,41,1,1
9328,17,1,0
7098,7,0,0
5010,2,1,0
1583,11,1,0
8925,3,0,0
7877,46,0,0
2428,20,1,1
5722,13,0,0
8424,23,1,0
4931,17,1,0
4354,29,0,0
7833,43,1,0
5376,39,0,0
403,32,1,0
6568,35,0,0
4866,35,0,0
8147,34,0,1
65,21,0,1
2238,16,0,0
7771,23,0,0
9142,11,1,0
173,14,0,0
7936,3,1,0
2676,7,0,0
9443,40,0,0
4006,45,0,0
6545,11,1,0
8830,33,0,1
949,19,1,0
1695,45,1,1
4758,49,0,0
6283,41,0,0
143,23,1,0
6002,23,0,0
6653,29,1,0
4582,6,0,0
5088,39,1,0
1461,5,1,0
3888,32,1,0
8485,40,0,1
9836,26,1,0
838,14,1,1
9230,18,1,0
5847,21,0,0
8464,25,0,0
2370,20,1,0
8998,24,1,0
3175,3,1,1
5986,22,0,0
883,8,1,1
9024,46,1,0
3172,46,0,1
2041,29,0,1
6733,7,1,0
9787,6,1,0
6373,6,0,0
9819,12,1,0
5986,22,0,0
7563,47,0,0
5901,26,0,1
7966,25,1,1
5317,19,1,0
8466,36,1,1
590,35,0,1
8775,13,1,1
5064,25,0,0
3634,48,1,1
1991,45,1,0
6516,32,0,0
1259,30,1,0
2867,21,0,0
3739,42,0,0
572,45,0,1
8737,40,1,0
4223,44,0,0
638,8,1,0
8233,41,0,0
4883,42,0,0
4393,7,0,1
9813,3,0,0
3673,37,1,0
9492,3,0,0
7258,18,0,0
4712,42,1,0
5644,9,0,0
160,24,0,0
9924,7,0,0
5939,33,1,0
9925,25,1,0
581,42,1,0
8412,34,1,0
7587,38,1,0
4475,21,1,0
9942,38,0,0
7074,40,0,1
9663,18,1,1
5060,39,1,0
4329,33,0,0
1395,28,1,0
922,25,1,0
2774,14,0,0
4463,20,1,0
4577,39,0,1
3435,20,0,0
6734,7,0,0
9311,4,1,0
1866,31,0,0
725,30,1,1
712,37,1,1
7711,21,1,0
5081,1,1,1
391,3,1,0
9263,13,1,0
4488,7,1,0
8117,6,0,1
6748,6,0,0
6067,34,0,0
4495,32,0,0
3573,16,1,1
7770,38,1,0
2312,8,0,0
6774,21,0,0
6906,11,1,0
3643,23,0,1
6339,6,1,0
2610,46,1,0
9623,15,0,1
6241,11,0,0
7807,27,0,0
758,15,0,0
5087,45,1,0
6221,38,0,0
9932,4,0,0
5603,14,1,0
9327,45,1,0
6122,10,1,1
8957,29,1,1
2726,12,1,0
3369,40,1,0
3498,20,0,0
8175,37,1,0
9865,2,0,0
5643,20,0,0
8775,12,1,0
4767,38,1,0
4634,30,1,0
1822,47,1,0
1186,18,0,0
1638,10,1,0
7237,7,1,0
8381,42,0,1
1747,5,1,0
5798,48,1,0
8090,29,0,0
2621,35,0,0
7598,39,1,0
8003,12,0,1
6108,10,1,1
9377,37,1,0
2794,2,0,1
2501,3,0,0
8362,14,0,0
4926,47,0,0
1081,20,1,0
9456,45,1,0
4865,49,1,0
4454,4,0,1
2249,26,1,0
1326,47,0,0
3874,15,0,0
1689,9,0,0
2986,3,0,0
2077,2,1,0
9722,39,1,0
1462,41,0,0
9595,30,1,0
73,37,0,0
6031,17,1,0
4612,3,1,0
2797,9,1,0
7718,8,0,0
4517,9,0,0
2494,17,1,0
4232,24,1,0
3577,8,1,0
8101,14,0,0
5729,16,1,1
33,18,1,0
4374,49,0,0
3599,24,1,0
2393,39,1,1
6706,47,1,1
6791,27,1,0
2678,28,0,0
1402,7,1,0
818,34,1,0
6204,27,0,1
9853,34,0,1
4563,39,1,0
4724,19,0,0
2439,6,0,0
6829,30,0,0
1211,28,1,0
6642,12,0,0
600,15,0,0
5481,45,0,0
1847,39,1,0
6593,39,0,0
7862,15,1,0
1888,36,1,0
680,3,0,0
3253,1,1,0
1836,7,1,0
2178,9,1,0
8143,1,1,0
149,5,0,0
1496,47,1,0
1745,36,1,1
1647,10,0,1
2996,2,1,1
6644,23,0,0
9865,39,0,0
7379,29,0,1
8850,19,0,1
3668,38,0,0
9246,47,1,0
577,20,1,0
4780,12,0,0
8188,11,1,0
2973,35,0,0
7757,49,1,0
3949,7,1,1
6545,23,0,0
2046,17,0,0
1628,48,1,0
1489,2,0,0
9128,5,1,0
3564,21,1,1
9907,13,1,0
1803,11,1,1
9613,24,1,0
3592,33,1,0
3521,27,0,0
5897,35,1,0
7644,18,0,0
7042,21,1,0
3312,4,1,1
2306,41,1,1
7876,32,1,0
1968,43,0,0
8010,49,0,0
5463,11,0,1
6898,3,1,0
3459,21,1,1
8586,43,1,0
4779,14,0,0
3731,6,0,0
4366,29,1,0
7548,31,1,0
28,47,0,1
3492,28,0,1
6424,43,1,0
5302,36,0,0
6161,28,0,0
1174,19,0,0
339,3,1,0
9261,12,1,0
842,36,0,0
294,24,1,0
9515,12,1,1
6559,24,1,0
1648,1,0,0
4899,28,1,0
4527,16,0,1
5615,21,1,0
3802,30,1,0
8281,34,1,0
7377,26,0,0
900,35,0,1
3478,31,1,1
1745,16,1,0
6097,42,1,1
2254,29,0,0
1634,29,0,0
7002,9,1,0
7021,14,0,0
9054,8,1,0
8150,2,0,1
4702,11,1,0
6736,2,1,0
1014,47,1,1
3300,18,1,1
1507,5,1,1
4804,7,0,0
978,23,0,0
1818,19,0,1
4902,19,1,1
9141,48,0,0
6799,19,0,0
474,49,1,0
568,45,1,0
7967,40,1,0
2259,28,1,0
8121,11,0,0
4311,11,1,0
1983,9,1,0
1097,14,1,0
6611,34,1,0
3571,29,0,0
6498,49,1,0
3647,21,0,0
2420,48,1,0
4280,5,0,0
674,33,1,0
2803,9,1,0
7313,3,1,0
2370,14,1,1
4531,18,1,0
1067,12,1,0
5433,23,1,0
8074,14,0,0
688,16,0,1
69,37,1,0
6775,20,0,0
420,20,0,1
6892,15,0,1
5594,41,1,0
6105,25,1,0
3893,17,1,0
440,12,1,0
9479,45,0,0
1209,42,1,0
9271,39,0,0
2564,7,1,0
7467,8,1,0
1254,24,1,0
3210,47,0,0
3550,25,1,0
615,21,0,0
3079,33,1,1
3491,10,0,0
3544,22,1,0
8103,19,0,0
1901,29,1,0
5681,3,1,1
6752,39,1,0
5863,4,1,1
1713,37,1,0
2330,31,1,0
1195,6,0,0
6782,28,0,1
8163,10,1,0
4907,12,0,0
1379,46,0,0
9505,2,1,0
750,3,0,1
5293,1,1,0
301,35,1,0
4696,24,0,0
4625,47,1,0
3838,48,0,0
278,34,1,0
3918,20,0,0
7308,16,1,0
2162,30,1,0
1390,47,0,0
8883,39,0,0
4733,25,1,1
3469,5,1,0
6142,29,1,1
5970,37,1,0
3817,28,0,0
9132,41,0,0
5038,23,0,1
5995,32,1,0
9939,46,0,0
2452,18,0,0
25,41,1,0
5963,35,0,1
2557,43,1,0
7633,24,0,1
61,47,1,0
7676,28,1,0
123,36,0,0
5617,21,1,0
1187,5,1,0
5159,26,1,0
7865,23,0,0
9923,44,0,0
4090,33,1,0
2473,26,1,1
7451,22,1,0
2965,20,1,0
8105,2,1,0
1311,41,0,0
8347,18,1,0
2213,5,1,0
9455,32,1,0
6793,46,1,0
9555,11,0,1
9130,21,0,0
8704,22,0,0
8379,3,1,1
1846,9,1,0
7661,2,1,0
1703,46,1,0
391,28,0,0
655,34,1,1
5836,10,0,0
4272,19,1,0
8956,29,0,1
3401,2,0,1
5320,48,0,1
6733,6,0,0
6675,44,0,0
1086,7,1,1
5447,36,1,1
4377,8,0,0
1964,19,0,1
9978,10,1,0
5178,33,0,0
4573,37,1,1
7544,38,0,0
8908,27,1,0
243,29,0,0
6511,19,1,0
3916,18,1,0
9716,23,0,0
838,1,1,0
3324,43,0,0
2954,3,1,0
9538,10,1,0
1433,7,1,0
6855,49,0,0
7656,26,0,0
8432,16,0,0
8331,39,1,1
8612,45,0,0
304,32,1,1
2163,12,0,1
6487,44,1,1
4103,8,0,0
6875,8,0,0
1169,45,1,0
416,11,0,0
5244,33,0,0
150,25,0,1
6525,17,1,0
5900,31,1,0
839,19,0,0
6145,45,0,1
9889,15,1,0
9614,44,1,0
7467,49,1,1
1321,35,1,1
1524,39,1,0
5235,2,1,0
6145,34,0,0
553,25,1,0
3757,38,1,1
3672,4,0,0
482,16,0,1
600,32,1,0
7678,15,0,0
9357,42,1,0
9196,14,0,1
1983,41,0,0
1635,15,0,0
7831,7,0,0
2998,7,1,0
687,8,0,0
5530,19,0,0
1760,18,0,0
7024,17,1,0
6209,18,0,0
7235,19,1,0
2481,40,1,0
9530,13,0,0
7477,11,0,0
7771,7,1,1
115,27,1,0
569,37,0,1
9746,5,1,0
7952,8,0,0
2690,10,0,0
4591,37,0,0
3341,26,1,0
2989,15,0,0
3152,16,0,0
3016,29,0,0
9014,28,0,0
6346,10,0,0
3575,40,0,0
7839,4,0,0
1609,46,0,0
560,40,1,1
6622,14,1,0
7127,44,1,0
5566,33,0,0
4436,18,1,0
5651,12,0,0
8804,10,1,0
1882,21,1,0
4170,33,0,0
3864,14,1,0
7437,9,1,0
3709,26,0,0
1710,15,1,0
7861,21,1,0
9954,22,0,0
1693,46,1,0
9438,41,0,0
126,43,1,0
1200,5,1,0
6093,44,1,1
2712,16,0,1
9183,35,0,0
9714,5,1,1
6229,26,1,1
5996,26,0,0
8183,5,1,0
5503,36,0,0
5761,24,0,0
5583,15,0,0
2499,30,1,0
2566,5,0,0
6990,40,0,0
4791,48,1,0
5025,22,0,0
8308,33,1,1
1032,5,1,0
1242,32,1,0
1743,48,1,0
5710,23,1,1
6000,10,1,0
4091,36,0,0
8161,17,1,0
6884,27,1,1
5130,45,1,0
4404,8,0,1
6578,40,0,0
4898,44,1,0
164,6,1,0
3311,7,0,0
3389,26,1,0
996,17,1,0
6162,37,0,0
1878,23,0,0
8104,27,0,0
3265,40,0,0
1349,19,0,0
9996,27,1,0
2252,25,1,0
7291,40,0,0
9786,25,0,0
8019,21,1,0
6591,25,1,0
7659,7,0,0
433,35,1,0
5744,6,1,1
5248,40,1,0
7716,15,1,0
3818,24,0,0
1071,49,1,0
4601,4,1,1
8307,7,1,0
9632,30,0,0
9983,17,1,1
995,38,0,1
4319,30,0,0
4732,45,1,0
6069,39,0,0
7671,9,0,0
4768,19,0,0
958,13,0,0
8288,47,1,0
2155,49,1,0
632,37,0,1
9894,19,1,1
6046,6,0,0
698,12,0,0
32,15,1,0
6210,47,0,0
4875,3,1,0
5563,4,1,0
8741,37,0,1
2249,38,1,0
6193,6,1,1
9896,49,1,0
6407,28,1,0
1157,8,0,0
8536,31,1,1
5296,21,0,0
6155,45,1,1
2249,29,0,0
9137,15,0,0
3286,49,0,0
9523,24,1,0
2004,21,0,0
3616,49,0,0
9980,23,0,0
3673,31,1,0
7459,34,1,0
2156,28,1,0
3480,32,0,0
52,22,0,0
2160,3,0,1
4391,9,0,0
3652,6,1,0
7357,1,1,0
2113,22,0,0
5766,4,1,0
1355,45,1,0
5621,8,1,0
3755,37,1,0
210,42,1,0
6233,19,1,0
7847,44,0,1
6172,1,0,0
238,41,1,0
8528,24,1,1
8076,48,1,1
1577,17,0,0
8692,32,0,0
9757,14,1,0
8983,17,0,0
3541,32,1,0
9328,33,0,1
7258,30,0,0
150,47,0,0
1625,34,0,0
7662,28,1,1
2575,24,1,0
4429,14,1,1
7530,34,0,1
4270,47,0,0
7770,1,0,0
2109,22,0,0
3948,33,0,0
7900,44,1,0
4915,47,1,0
6668,18,0,1
2264,47,1,0
9805,39,1,1
3816,12,1,1
578,10,0,1
423,2,1,0
2764,2,0,0
1230,6,0,1
3177,20,0,0
8946,38,1,0
688,28,1,1
723,42,0,0
747,3,1,1
4338,48,0,0
2713,37,1,0
708,37,1,0
8627,42,1,0
484,25,0,0
1534,23,1,0
170,13,1,0
1021,24,0,0
7094,3,1,0
6467,38,0,0
848,28,0,0
8888,26,0,0
3347,20,1,1
4014,27,1,1
8079,1,1,0
32,10,1,0
8369,10,0,0
7878,1,1,0
6171,32,1,0
7831,32,0,1
9695,43,0,0
2316,27,0,0
66,13,0,1
1929,17,0,1
5012,28,1,0
7534,25,1,0
6226,36,1,0
5448,47,0,0
585,2,1,0
6471,32,1,0
6686,32,1,0
5245,6,1,0
8155,31,1,0
7952,9,0,0
1749,43,0,0
7671,16,0,0
2205,25,1,0
1893,40,1,0
7019,28,1,0
3094,17,1,1
974,31,1,1
4025,23,1,1
9635,31,0,0
6616,26,0,1
4330,4,1,0
6716,39,0,1
1478,43,0,1
5690,43,1,1
8963,43,0,0
7330,15,0,0
6445,37,1,1
8498,38,1,0
2,23,0,1
8463,5,1,1
6844,41,1,1
9056,43,1,0
5973,25,1,0
7904,30,0,0
5106,26,0,1
7703,3,0,0
2915,4,0,0
5157,47,1,1
8299,18,1,0
3169,37,0,0
2600,11,0,0
5717,11,1,0
2236,36,1,0
2800,16,0,0
7014,43,1,0
9704,25,1,1
5474,1,1,0
19,26,1,0
859,45,0,1
9609,30,0,0
5381,6,0,0
3033,27,0,0
4506,19,1,0
9619,38,1,0
5790,45,1,0
2532,43,0,0
7472,19,0,0
4720,39,1,0
4864,44,1,0
4039,32,0,1
2453,48,0,0
2847,1,0,0
8065,25,1,0
6623,47,0,0
9973,13,1,0
8897,10,0,0
9534,18,0,0
3463,36,0,0
1160,22,0,0
4627,6,0,0
7057,27,1,1
3723,8,1,0
3561,24,0,1
6118,20,0,0
6590,22,1,1
9908,9,1,0
6850,40,1,0
2244,39,1,0
8178,19,0,0
1761,1,1,0
5443,11,1,0
9989,41,0,0
7680,42,1,0
2676,10,0,0
7125,1,1,0
5782,27,1,0
3237,17,1,0
5899,44,1,0
8236,44,0,0
8681,17,1,0
4277,39,1,0
4724,43,0,0
9149,2,0,1
5645,48,1,0
1116,23,1,0
1782,41,0,0
8843,10,1,0
1877,42,1,0
5364,30,0,1
8533,35,0,1
3376,25,1,0
2751,17,1,0
9547,46,0,1
3277,19,1,0
449,18,0,0
5538,18,0,0
4173,46,0,0
8990,35,1,1
3497,10,0,0
2183,23,0,0
3327,45,1,0
8838,22,0,0
720,44,0,0
1523,9,0,0
6757,32,0,1
6628,26,0,1
1070,29,1,0
5563,42,0,1
7750,19,0,1
4888,48,1,0
4675,29,1,0
2157,35,0,0
7945,12,0,0
4140,8,0,0
5630,25,1,0
7088,27,1,0
5079,47,0,0
6406,43,1,0
6872,45,1,0
633,6,0,1
2200,13,1,0
5354,11,0,0
2911,38,1,0
623,6,0,1
6074,5,1,0
361,7,1,1
6366,19,1,1
8402,43,1,0
9123,6,0,1
3944,25,0,0
4870,9,0,0
8129,20,1,1
878,25,0,0
4796,8,1,0
7792,37,0,0
2524,38,0,0
6271,2,1,1
8584,22,0,0
6624,36,0,0
5089,4,1,1
7565,48,0,1
7067,1,0,0
6546,48,1,0
2322,33,0,0
8150,24,1,1
8126,49,1,0
8331,5,0,0
8295,48,0,0
5334,35,1,0
8676,42,0,0
7859,26,0,0
4320,49,1,0
5390,43,0,0
1849,41,1,0
3206,43,1,0
2162,26,1,0
1465,41,1,0
644,49,1,0
5352,5,1,1
4554,44,0,0
6519,18,0,1
5724,25,1,0
7947,48,0,0
611,41,0,0
4303,40,1,1
1544,38,1,0
1467,49,1,0
9109,46,0,1
6237,21,0,1
1182,24,0,0
2147,28,1,1
2273,46,0,0
9044,4,1,0
4537,8,1,0
720,49,0,0
4681,33,0,0
3473,3,0,0
3643,49,1,0
64,20,0,0
560,35,1,1
7447,39,0,0
1734,43,0,0
8862,47,0,0
3895,7,1,0
1543,27,0,0
9464,5,0,0
2416,49,1,0
6091,37,0,0
5218,1,1,0
5388,22,0,0
5180,7,1,1
8188,49,0,0
6644,8,0,0
7661,44,0,1
2459,30,0,0
9356,28,0,0
6029,26,1,1
5448,34,1,0
4560,49,1,0
2750,32,1,0
1949,22,0,0
6307,20,0,0
8252,14,0,0
8093,23,0,0
8525,3,1,0
190,19,1,1
6009,14,1,1
7483,40,0,0
296,39,0,1
8369,37,1,0
8169,35,1,0
800,1,0,0
8998,19,0,0
7004,15,1,0
9935,25,1,0
8407,1,0,0
2701,31,1,0
8789,37,0,0
9910,43,1,1
9548,46,1,0
9485,22,0,0
5874,20,1,0
4715,41,1,0
6492,47,0,1
8334,43,0,0
2840,5,1,0
3514,15,0,0
9907,2,1,0
1136,12,1,0
6358,7,0,0
2248,2,1,1
6549,8,1,0
4517,9,0,0
4103,27,1,0
1549,28,0,0
6533,37,1,0
4512,15,0,1
2832,19,1,0
9199,30,1,0
3063,13,0,0
7976,45,0,0
3053,6,1,0
7211,30,0,0
3540,1,0,1
527,42,0,0
2808,38,0,0
9388,25,1,1
1754,35,0,1
9865,26,1,0
6883,13,0,0
1655,19,0,0
4842,10,0,0
4042,45,1,0
5025,7,0,0
9040,15,1,1
9060,23,0,0
8966,36,0,0
8735,43,0,0
4418,31,0,0
8978,8,0,0
4636,30,1,0
2884,34,0,0
5885,33,1,0
449,1,0,1
3311,16,0,0
4586,11,0,0
8109,27,0,0
4410,22,0,0
7874,40,0,0
6052,19,1,1
8577,44,0,0
295,6,0,0
1239,48,1,1
8042,40,0,0
2817,39,0,1
1099,20,0,0
1738,3,1,1
2190,1,0,0
2766,23,0,0
1223,38,1,0
6550,3,1,0
411,34,0,0
2946,17,1,0
8103,48,1,0
4787,27,1,0
9070,39,0,0
787,23,0,0
2110,38,0,0
5447,11,0,0
5836,15,0,1
1987,26,1,0
8127,11,1,0
9071,7,0,0
7301,47,1,0
9800,48,0,0
5710,8,1,0
2404,5,1,0
8263,17,0,0
4402,23,0,0
6702,2,0,0
3296,27,1,0
8954,21,0,0
2122,7,0,0
3583,38,1,0
4198,26,1,0
9822,30,0,0
5701,12,0,1
7233,48,0,0
4289,11,1,0
1086,17,0,0
8646,10,1,0
2622,48,1,0
8811,16,1,0
8829,15,0,0
2349,15,0,0
4875,20,1,1
3037,4,1,0
2350,32,1,0
5744,22,1,0
4433,35,1,0
6176,14,1,0
7266,30,1,0
6104,31,1,0
7359,10,0,0
9264,6,0,0
2032,27,1,1
1250,11,0,0
9488,36,0,1
6809,10,1,0
3557,16,1,0
8520,24,1,0
8989,21,0,0
5300,40,0,0
3095,41,0,0
2978,36,0,0
963,49,1,0
5726,42,0,0
5490,45,0,0
1269,23,0,0
5280,21,0,0
373,32,0,0
4381,17,1,0
7618,17,1,0
9797,21,1,1
6280,4,1,0
96,23,0,0
4370,25,0,0
3942,32,1,0
7022,6,0,0
9393,14,0,1
3945,41,0,1
5869,38,1,0
5397,42,1,0
8042,38,0,0
132,41,0,0
7291,45,1,0
9583,16,1,0
6517,32,0,0
9342,16,0,0
5907,19,0,0
808,37,1,1
51,43,0,0
5278,21,1,0
56,15,0,0
3665,26,0,0
744,30,1,1
6031,40,1,0
8132,15,0,0
80,43,0,0
2967,13,1,1
3729,27,0,1
4537,23,0,0
126,34,1,0
5814,34,1,0
8411,23,1,1
948,44,0,1
595,20,0,1
5031,9,0,0
141,20,1,0
3056,47,0,0
9823,39,1,1
9069,14,1,0
4206,49,0,0
5172,26,0,0
7783,27,0,0
2661,34,1,0
6857,29,1,0
6090,32,1,0
5319,41,1,0
2553,45,0,0
3612,5,0,0
8063,4,0,0
1041,23,1,0
8507,21,1,1
7604,33,0,1
4173,41,1,0
2947,24,0,0
3237,16,0,0
3681,32,0,1
4808,19,1,0
1538,26,1,0
3873,3,0,0
1868,35,0,0
1162,39,0,0
3921,18,1,1
5694,7,1,1
3883,32,0,0
7739,24,0,0
8457,16,0,0
6332,24,0,0
5183,4,0,0
9495,45,1,1
9387,32,0,1
1527,42,1,0
8132,34,0,0
4395,19,1,0
1159,14,1,0
4368,38,0,0
4631,13,1,0
3514,22,1,0
1145,31,0,0
69,44,1,0
3718,44,1,0
9019,30,0,0
9362,23,1,1
9176,12,1,0
9645,43,1,1
9232,14,0,0
4724,36,0,0
4214,45,0,0
6414,8,1,0
3467,24,0,1
3027,3,0,0
6999,14,1,0
2748,11,0,0
7272,45,0,1
6172,38,1,0
3856,28,0,0
8754,23,0,1
2204,18,1,0
3420,20,0,1
1145,33,0,0
2700,2,1,1
9744,39,1,0
561,37,0,1
1188,26,1,0
3134,2,1,0
3412,3,0,0
1690,20,1,0
4408,10,1,0
2424,42,0,0
1370,21,1,0
6008,40,0,0
6729,9,0,0
8773,2,1,0
977,28,0,0
4273,3,1,1
6498,16,0,1
119,4,0,0
1543,23,1,0
4863,30,1,0
3044,38,1,0
973,13,1,0
916,6,0,0
6622,10,0,0
9630,17,1,0
587,8,0,0
8543,9,1,0
5626,34,1,1
7355,17,0,1
4592,43,0,0
2563,22,1,0
6840,3,0,0
8465,41,1,0
2928,40,1,1
6196,29,1,0
6277,39,1,0
9957,27,0,0
4291,39,0,0
5883,40,0,0
6447,37,1,0
5168,3,1,1
9963,19,1,0
1523,34,1,0
9024,14,0,0
562,21,1,0
3541,2,1,0
1480,10,1,0
6678,42,0,0
1206,17,1,0
6661,2,0,1
8849,27,1,1
590,1,0,0
4327,36,1,0
4905,33,0,0
9564,22,0,1
6422,49,0,1
3760,35,1,1
8940,34,0,0
8656,18,0,1
8946,36,0,0
5937,3,0,0
8775,44,0,0
2206,16,0,0
4115,11,0,0
4028,10,0,0
4817,42,1,0
7189,21,0,0
2809,25,0,0
3604,35,0,1
3914,6,0,0
1420,46,0,1
2168,44,1,0
2145,8,1,0
2168,34,0,0
9753,41,1,0
9369,46,1,0
9461,1,1,0
5892,3,1,0
6537,38,0,1
1167,27,1,0
3576,13,1,0
2842,43,0,0
1871,47,0,0
2887,19,0,0
160,19,0,0
7244,6,1,0
3764,47,1,0
1056,14,1,0
334,5,1,0
3597,43,1,0
7608,45,1,0
9084,45,0,0
1363,36,1,0
926,9,0,0
5520,23,1,0
2444,32,0,0
3981,29,0,0
7261,45,0,1
1420,28,1,0
60,40,1,0
2525,11,1,1
3798,19,1,0
1579,1,1,1
7202,9,0,0
708,2,1,0
8166,4,0,0
5278,29,0,0
1781,4,1,0
2414,1,1,1
7751,28,0,0
2162,18,1,0
8801,46,0,1
309,13,0,0
5440,40,1,0
4308,6,0,0
2365,49,1,0
185,43,1,0
5325,47,0,0
5484,39,1,0
246,22,0,0
8431,30,1,0
8184,27,0,0
5925,8,1,0
520,43,1,0
3908,28,0,0
